-0.644,2.044,-0.748,42.267768144607544
-0.504,0.42,2.044,42.369051933288574
-0.2,0.08,2.044,42.470333099365234
-0.196,0.648,2.044,42.571617126464844
-1.964,0.98,2.044,42.67318511009216
0.228,1.06,1.208,42.77456498146057
-0.072,-0.532,2.044,42.87585806846619
-2.048,2.044,1.856,42.97714304924011
-0.268,0.868,2.044,43.07843899726868
0.676,-2.048,-1.448,43.17972993850708
-0.684,0.348,2.044,43.281014919281006
1.46,-0.108,2.044,43.382303953170776
-1.38,1.752,0.436,43.483591079711914
-1.448,0.588,2.044,43.58488893508911
-0.296,-0.648,2.044,43.68617105484009
-0.52,1.472,0.868,43.787495136260986
-1.256,1.004,2.044,43.88879108428955
-1.432,2.044,0.34,43.99008107185364
-0.392,1.144,2.044,44.09136509895325
-0.464,0.392,2.044,44.192965030670166
-0.348,1.712,0.668,44.2943389415741
0.228,-0.004,2.044,44.395626068115234
-0.284,1.072,1.468,44.49694108963013
-0.06,0.112,2.044,44.59823393821716
-1.008,2.044,0.544,44.69952392578125
0.048,0.3,2.044,44.80077505111694
-0.416,0.788,1.168,44.902344942092896
-0.488,0.376,2.044,45.003485918045044
0.308,-0.248,2.044,45.104641914367676
-1.308,1.784,0.688,45.205785036087036
-0.408,0.452,2.044,45.3070011138916
0.084,-0.592,2.044,45.40817904472351
-0.572,1.064,1.256,45.50932002067566
-0.936,1.556,1.916,45.61046814918518
-1.924,1.904,1.6,45.71186113357544
0.34,-1.436,0.728,45.81307005882263
-0.352,-0.236,2.044,45.91420912742615
-0.296,0.092,2.044,46.01534605026245
1.104,1.684,1.764,46.11649203300476
0.216,0.88,1.432,46.2176239490509
-0.172,-0.844,2.044,46.318933963775635
-1.296,2.044,-0.416,46.42012095451355
-0.8,1.036,2.044,46.52132201194763
-0.744,1.736,-0.664,46.6225061416626
0.192,0.84,2.044,46.72366404533386
0.004,0.64,2.044,46.82482314109802
-0.672,0.464,1.444,46.925962924957275
-0.772,0.42,2.044,47.02709698677063
-0.408,0.304,2.044,47.12822699546814
-0.14,0.012,2.044,47.229618072509766
-1.272,1.724,1.88,47.33081793785095
-1.424,2.044,0.496,47.431983947753906
-1.392,0.264,2.044,47.533119916915894
-0.388,0.012,2.044,47.6342499256134
-0.596,0.904,1.456,47.73537802696228
-0.14,0.812,2.044,47.83651113510132
-1.176,0.952,2.044,47.937642097473145
-0.212,-0.828,2.044,48.03877305984497
-0.788,1.824,0.616,48.13990306854248
-0.396,0.6,2.044,48.24105215072632
-0.324,1.296,0.304,48.34221792221069
-0.392,0.56,2.044,48.44336199760437
0.036,0.084,2.044,48.544501066207886
-2.004,2.044,-0.88,48.64588904380798
-0.44,-0.048,2.044,48.74711203575134
-0.16,-0.172,2.044,48.84824800491333
-0.196,0.912,1.62,48.949378967285156
-1.244,1.492,2.044,49.05050802230835
-1.28,2.044,-0.224,49.15163803100586
-1.128,0.504,2.044,49.252763986587524
-0.568,-0.084,2.044,49.354077100753784
-0.772,0.784,1.784,49.45526313781738
-0.648,0.368,2.044,49.55640196800232
0.172,1.124,1.58,49.65756702423096
-0.172,-0.324,2.044,49.75886607170105
0.476,1.756,1.212,49.86015200614929
-1.236,0.308,2.044,49.961440086364746
2.044,-2.048,-2.048,50.06272602081299
-0.652,0.34,2.044,50.1642849445343
0.192,0.056,2.044,50.26568603515625
-1.788,-2.048,1.744,50.38740015029907
-0.74,0.468,2.044,50.488765001297
-0.348,-0.404,2.044,50.59007000923157
-0.384,1.14,1.372,50.69135594367981
-0.42,1.18,2.044,50.7926459312439
-0.472,1.712,0.112,50.893943071365356
-0.54,0.112,2.044,50.99522614479065
0.124,-0.292,2.044,51.09657406806946
0.532,0.96,1.844,51.19785714149475
-1.108,0.164,2.044,51.29914212226868
0.424,0.16,2.044,51.40042805671692
-0.416,0.476,1.952,51.50172305107117
0.648,1.576,1.452,51.603004932403564
-1.408,0.804,2.044,51.70457911491394
-0.996,-0.38,2.044,51.80594992637634
-0.768,-0.032,2.044,51.90723991394043
-0.308,0.804,1.392,52.00852298736572
-0.388,1.112,1.892,52.10980796813965
-0.48,0.304,2.044,52.21108794212341
-0.328,-1.292,2.044,52.31238007545471
-0.632,1.644,1.156,52.41366410255432
-1.224,1.108,2.044,52.51494908332825
-1.116,2.044,-1.512,52.61623001098633
0.128,1.02,2.044,52.717581033706665
-0.52,0.66,2.044,52.818870067596436
-0.508,1.484,1.284,52.920156955718994
-0.876,0.572,2.044,53.02143907546997
-0.448,1.048,1.256,53.12272000312805
-0.016,0.224,2.044,53.22429299354553
-2.048,2.044,1.512,53.32568001747131
-0.728,0.66,2.044,53.42697095870972
1.804,-2.048,-2.048,53.528270959854126
-0.644,0.256,2.044,53.629563093185425
0.02,-0.08,2.044,53.73084592819214
-2.048,2.044,-1.176,53.83213210105896
0.04,0.2,2.044,53.933408975601196
0.008,-0.632,2.044,54.03469204902649
-0.632,0.84,1.32,54.13597512245178
-0.868,2.044,1.4,54.237257957458496
-1.82,1.508,1.86,54.33854293823242
-1.464,0.224,2.044,54.43982791900635
-0.812,0.096,2.044,54.5411159992218
-0.188,1.664,0.94,54.64241003990173
0.268,1.172,1.884,54.74397802352905
-0.388,1.088,1.636,54.845354080200195
-0.072,-0.152,2.044,54.94664907455444
-0.86,1.948,0.768,55.04825806617737
-1.084,0.832,2.044,55.14965510368347
0.1,1.916,-0.444,55.25094509124756
-0.82,-0.544,2.044,55.35224008560181
-0.14,0.044,2.044,55.47624707221985
-2.048,0.308,0.992,55.577593088150024
-0.9,-0.788,2.044,55.67889213562012
-0.364,0.1,2.044,55.780192136764526
-0.5,0.94,1.492,55.88149404525757
-0.916,1.172,2.044,55.98278212547302
-1.116,2.044,0.312,56.08406591415405
-0.964,0.96,2.044,56.18564295768738
-0.332,0.164,2.044,56.2870090007782
0.572,0.208,2.044,56.38829803466797
-1.204,1.212,2.044,56.48960208892822
-0.404,1.248,1.536,56.59089994430542
-0.124,-0.544,2.044,56.69207501411438
-0.88,2.044,0.076,56.79321312904358
-1.052,0.976,2.044,56.89434504508972
-0.416,1.34,0.556,56.99547505378723
-0.656,0.176,2.044,57.09660792350769
0.312,0.344,2.044,57.1977379322052
-1.524,2.044,-1.576,57.29886794090271
-1.092,0.024,2.044,57.40000605583191
-0.268,-0.608,2.044,57.50114893913269
-0.512,1.176,1.092,57.602283000946045
-0.708,1.848,1.584,57.70367193222046
-1.7,1.136,1.376,57.80488705635071
0.16,1.076,1.184,57.906023025512695
0.156,0.52,2.044,58.007153034210205
0.72,-0.416,2.044,58.10828614234924
-0.728,1.456,1.94,58.209420919418335
0.292,0.988,1.884,58.3105571269989
-0.264,0.6,1.756,58.411723136901855
0.236,1.612,1.644,58.51286196708679
-1.1,2.044,-0.504,58.61399507522583
-1.308,-2.048,-1.052,58.715126037597656
-0.408,-0.096,2.044,58.81625509262085
0.684,0.776,1.9,58.91740393638611
1.564,1.332,1.516,59.018535137176514
0.464,0.748,1.648,59.11966300010681
-0.208,-0.62,2.044,59.22104597091675
-2.048,2.044,-0.164,59.322274923324585
-1.06,0.332,2.044,59.42341709136963
-0.18,0.812,1.16,59.52454996109009
-0.232,0.536,2.044,59.62567901611328
0.224,-0.128,2.044,59.72680711746216
-0.816,2.044,0.068,59.82806706428528
-0.86,0.016,2.044,59.929352045059204
-0.06,-0.924,2.044,60.03063702583313
-0.296,1.264,1.232,60.131919145584106
-1.088,0.968,2.044,60.23320698738098
-0.968,1.604,0.352,60.33449602127075
-0.588,0.048,2.044,60.43578004837036
0.18,-0.248,2.044,60.55660796165466
-1.924,2.044,-1.472,60.65820813179016
-0.968,0.228,2.044,60.759588956832886
-0.188,-0.368,2.044,60.8608820438385
-0.248,1.184,0.932,60.96218299865723
-1.368,1.54,1.796,61.06346797943115
-1.876,0.332,2.044,61.16475009918213
0.76,0.012,1.616,61.26602911949158
-0.308,0.688,2.044,61.36733102798462
-0.084,-0.284,2.044,61.46862196922302
-2.048,-2.048,0.856,61.57001209259033
0.26,0.788,1.564,61.67135405540466
0.056,-0.34,2.044,61.77264595031738
-0.36,2.044,-0.356,61.87393808364868
-1.616,0.236,2.044,61.975224018096924
1.608,-0.004,1.516,62.076574087142944
-0.612,0.412,2.044,62.1781530380249
0.332,0.42,1.972,62.279541969299316
-0.988,2.044,-0.82,62.38083791732788
-1.8,-0.656,2.044,62.482136964797974
-0.504,0.148,2.044,62.58342504501343
-0.452,1.012,1.628,62.68471097946167
-0.756,1.264,2.044,62.78600311279297
-0.876,1.764,0.492,62.88729214668274
-1.036,0.036,2.044,62.98858404159546
-0.308,-0.136,2.044,63.08987212181091
-0.268,1.224,0.156,63.19115900993347
-0.792,0.492,2.044,63.292444944381714
-0.22,0.288,2.044,63.393736124038696
-0.32,0.252,1.848,63.49503207206726
-1.328,2.032,1.196,63.59631896018982
-2.048,0.336,2.044,63.697864055633545
0.812,0.184,1.852,63.79926013946533
-0.316,0.36,2.044,63.90055704116821
-0.056,0.408,2.044,64.00185799598694
-2.048,1.348,1.672,64.10319495201111
0.712,0.592,1.428,64.20449304580688
-0.116,-0.344,2.044,64.30578398704529
-0.648,2.044,0.312,64.40707993507385
-0.532,0.704,2.044,64.50838208198547
0.744,-0.356,1.4,64.60967111587524
-0.38,0.276,1.672,64.71095514297485
0.496,-0.424,2.044,64.81224513053894
-1.764,2.044,-1.34,64.91353297233582
-1.396,0.804,2.044,65.01481795310974
-0.26,-0.46,2.044,65.11610198020935
-0.26,0.652,1.496,65.21771502494812
-1.1,1.404,2.044,65.31910014152527
-1.368,2.044,0.528,65.42039513587952
-2.048,0.172,2.044,65.52169394493103
-0.068,0.412,2.044,65.64726209640503
-0.752,1.428,0.568,65.74860191345215
-0.996,0.8,2.044,65.84991192817688
-0.328,-0.036,2.044,65.95120310783386
-0.308,0.516,2.036,66.05248999595642
-1.28,1.772,1.528,66.15377712249756
-1.516,0.236,2.044,66.25506210327148
0.06,0.788,1.296,66.3563539981842
-0.572,1.004,2.044,66.4578230381012
0.188,0.18,2.044,66.55920195579529
-0.06,2.044,0.02,66.66227102279663
-0.348,0.388,1.372,66.7638521194458
-0.156,-0.024,2.044,66.86517310142517
-2.048,2.044,0.412,66.96655106544495
-0.428,0.896,2.044,67.06786012649536
0.044,0.412,2.044,67.16914510726929
-0.392,0.444,2.044,67.27043199539185
-0.38,-0.1,2.044,67.3718330860138
-1.184,1.78,0.252,67.47328495979309
-1.156,-0.088,2.044,67.57464098930359
-0.308,-0.608,2.044,67.67595314979553
-0.66,1.064,1.356,67.77724504470825
-1.248,1.032,2.044,67.87853908538818
-0.224,1.556,0.74,67.98163604736328
-0.364,0.292,2.044,68.08306002616882
-0.396,-0.108,2.044,68.18464994430542
-0.408,1.832,0.62,68.28602313995361
-1.908,0.228,2.044,68.38732194900513
-0.156,1.328,1.46,68.48862600326538
-0.068,-0.696,2.044,68.58992314338684
-2.048,2.044,0.884,68.69123101234436
-0.272,1.276,2.044,68.79240894317627
-0.572,1.364,0.424,68.89355206489563
-0.208,0.132,2.044,68.99468803405762
0.108,-0.156,2.044,69.09582209587097
-1.4,2.044,-1.14,69.19695806503296
-1.312,0.076,2.044,69.29809498786926
-0.24,-0.264,2.044,69.39923596382141
-0.264,0.864,1.78,69.50045800209045
-0.688,0.736,2.044,69.60161399841309
-1.18,1.96,0.176,69.70300698280334
-1.248,-0.004,2.044,69.8042471408844
-0.192,0.304,2.044,69.90551996231079
-0.652,1.364,1.484,70.00669503211975
-2.048,0.688,2.044,70.10783410072327
0.34,1.108,1.312,70.20896506309509
-0.212,0.072,2.044,70.31010293960571
-2.048,2.044,1.46,70.41123914718628
-0.86,2.044,1.036,70.51238203048706
-0.364,-0.056,2.044,70.61351203918457
-0.368,0.352,2.044,70.73407506942749
0.012,1.788,0.908,70.83525013923645
-0.46,1.632,2.044,70.93638896942139
0.552,0.812,1.5,71.03751707077026
-0.152,-0.296,2.044,71.13864612579346
-2.048,2.044,1.28,71.24003601074219
-0.088,1.116,2.044,71.34124493598938
-0.624,1.228,1.308,71.44238114356995
-0.764,0.22,2.044,71.54351711273193
0.0,-0.508,2.044,71.64464211463928
-1.124,2.044,-1.388,71.74576807022095
-0.604,0.508,2.044,71.84689903259277
-0.18,0.208,2.044,71.94802808761597
-0.212,0.34,1.812,72.04915499687195
0.072,1.748,1.288,72.15028095245361
-0.708,2.044,-0.144,72.2514100074768
-1.132,-2.048,0.364,72.35254311561584
-0.256,0.024,2.044,72.45367097854614
0.168,1.356,1.028,72.55480003356934
-0.712,0.964,2.044,72.65592813491821
0.156,0.9,1.64,72.75731801986694
-0.488,-0.116,2.044,72.85854506492615
-0.632,2.044,0.524,72.95968008041382
-0.896,1.868,2.044,73.06081008911133
-0.304,0.624,1.768,73.16193914413452
-0.124,0.04,2.044,73.2630660533905
-0.16,1.252,1.46,73.36419796943665
-2.048,2.044,1.32,73.46532607078552
0.036,0.66,2.016,73.56648802757263
-0.116,-0.952,2.044,73.66761898994446
-1.172,2.044,0.032,73.76874995231628
0.236,0.756,2.044,73.86987805366516
-0.592,0.692,1.512,73.97103214263916
-0.636,0.44,2.044,74.07215809822083
-0.18,-0.728,2.044,74.17354393005371
-1.02,2.044,0.0,74.2747540473938
-1.444,0.264,2.044,74.37589001655579
-0.232,-0.452,2.044,74.47702693939209
-0.352,0.696,1.788,74.5781569480896
-0.988,1.376,2.044,74.67928695678711
-0.276,1.572,1.208,74.78054308891296
-2.048,-0.84,-1.2,74.88183093070984
-0.312,-0.336,2.044,74.98311114311218
-0.028,1.364,0.688,75.08439993858337
-2.048,1.256,2.044,75.18568301200867
0.396,1.316,1.532,75.28696393966675
-0.176,-0.756,2.044,75.38825798034668
-2.048,2.044,-0.024,75.48954892158508
-0.492,0.952,2.044,75.59083700180054
-0.408,0.724,1.284,75.6923999786377
-0.484,-0.472,2.044,75.79385614395142
-0.516,0.364,1.836,75.8952009677887
-2.048,-0.52,2.044,75.99658703804016
-0.188,0.656,1.952,76.09787702560425
0.22,-1.12,2.044,76.19916605949402
-0.532,2.044,-0.34,76.30045008659363
-1.576,-0.424,2.044,76.40174293518066
-0.676,1.58,0.492,76.50303411483765
-0.604,0.56,2.044,76.60437512397766
-0.24,-0.052,2.044,76.70569396018982
-1.024,0.732,1.492,76.8069839477539
-1.68,0.04,2.044,76.90828609466553
-0.416,0.296,2.044,77.00956797599792
-0.476,0.748,2.044,77.11084914207458
-0.508,0.828,2.044,77.21243906021118
-0.376,1.296,1.352,77.31382012367249
-0.4,0.356,2.044,77.4151120185852
-0.116,-0.18,2.044,77.51641511917114
-1.428,2.044,-0.664,77.61777210235596
-0.788,-0.296,2.044,77.71905994415283
-0.02,0.892,1.876,77.82035613059998
-0.572,1.0,1.564,77.92165613174438
-1.108,0.564,2.044,78.02294111251831
-0.116,1.888,0.788,78.12422895431519
-0.856,-0.552,2.044,78.22552800178528
-0.328,-0.66,2.044,78.32682013511658
-0.728,2.044,0.22,78.42810797691345
-0.632,0.736,2.044,78.52939891815186
0.7,1.136,1.44,78.63068413734436
-0.076,0.132,2.044,78.73225212097168
-2.048,2.044,2.044,78.83362698554993
-0.124,1.832,1.564,78.93491792678833
-0.5,0.2,1.84,79.03620314598083
-0.428,0.088,2.044,79.13752794265747
0.348,1.884,0.76,79.23881006240845
-0.304,1.504,2.044,79.34010696411133
0.184,1.036,1.68,79.44139504432678
-0.172,-0.388,2.044,79.54268407821655
-1.436,2.044,-0.044,79.64397311210632
-1.388,0.452,2.044,79.74525809288025
0.104,-2.048,-2.048,79.84657311439514
-0.612,0.46,2.044,79.9478600025177
-0.32,1.096,1.488,80.04914593696594
-2.048,-0.572,2.044,80.15042805671692
-0.092,0.788,1.968,80.25199794769287
-0.228,-0.372,2.044,80.35338497161865
-0.448,2.0,0.444,80.45468306541443
-0.844,1.184,2.044,80.55602598190308
1.916,-0.484,-0.656,80.65732312202454
-0.696,1.012,2.044,80.75849914550781
-0.476,0.5,2.044,80.88284611701965
-0.068,1.448,0.132,80.98403000831604
-1.176,0.14,2.044,81.08517599105835
-0.212,0.0,2.044,81.18630409240723
-0.26,0.836,1.972,81.28743505477905
-0.72,1.216,2.044,81.38857507705688
-0.364,1.456,0.536,81.48971104621887
-0.608,0.296,2.044,81.59089398384094
-0.564,-0.22,2.044,81.69229006767273
-0.908,1.552,0.984,81.79351496696472
-0.772,0.856,2.044,81.89465308189392
0.156,1.048,1.124,81.99578309059143
-0.2,-0.296,2.044,82.09691500663757
-2.048,2.044,1.188,82.19804692268372
-0.5,0.82,2.044,82.29917502403259
-2.048,-2.048,-1.044,82.40030813217163
-0.792,-0.1,2.044,82.50144410133362
-0.436,0.608,1.76,82.60257196426392
-2.048,-2.048,0.172,82.7037000656128
-0.492,0.804,2.044,82.80483293533325
-0.192,-0.936,2.044,82.9059669971466
-0.54,1.58,0.944,83.00709414482117
-1.268,0.88,2.044,83.10825610160828
-1.312,2.044,-0.744,83.20965909957886
-0.588,0.796,2.044,83.31087112426758
-0.612,0.296,2.044,83.41200613975525
-0.36,1.048,1.584,83.51313710212708
-0.272,0.392,2.044,83.61426711082458
-0.344,0.844,1.912,83.71539306640625
-0.472,0.244,2.044,83.81652307510376
-2.048,2.044,1.376,83.91765308380127
-0.912,0.612,2.044,84.01878499984741
-0.448,0.344,1.808,84.11991810798645
-0.712,0.172,2.044,84.22104811668396
1.012,0.312,2.044,84.32217192649841
-2.048,1.984,0.18,84.42329812049866
-0.596,0.668,2.044,84.52442693710327
-0.22,-0.236,2.044,84.62555599212646
-0.492,0.712,1.66,84.72694611549377
-0.976,1.664,2.044,84.82829213142395
-1.168,2.044,0.052,84.92959094047546
-0.32,0.812,2.044,85.0308780670166
-0.292,0.104,2.044,85.13217306137085
-0.128,0.976,1.644,85.23346209526062
-0.824,0.264,2.044,85.33474707603455
0.084,0.88,1.54,85.43603014945984
-0.12,0.412,2.028,85.5373170375824
-0.324,2.028,1.116,85.63860011100769
-1.7,1.0,2.044,85.73987793922424
-0.868,-0.748,2.044,85.84116411209106
-0.608,-0.056,2.044,85.965980052948
-0.08,1.924,0.66,86.06731605529785
-0.976,0.848,2.044,86.16862392425537
0.324,0.724,1.804,86.2701940536499
-0.132,0.136,2.044,86.37156009674072
-2.048,2.044,1.92,86.47284412384033
-1.288,1.044,2.044,86.57413601875305
0.248,-0.504,1.932,86.67541909217834
-0.752,0.38,2.044,86.7767059803009
0.436,-0.196,2.044,86.8779981136322
-1.456,1.252,1.948,86.97928214073181
-0.904,0.164,2.044,87.08056902885437
-0.248,-0.42,2.044,87.18185997009277
-0.36,1.696,0.628,87.2831449508667
-1.372,0.58,2.044,87.38442492485046
-0.132,1.712,0.248,87.48572397232056
-0.332,0.756,2.044,87.58701300621033
-0.148,0.188,2.044,87.68858814239502
-1.236,1.956,0.1,87.7899739742279
-0.864,0.296,2.044,87.89126491546631
0.104,-0.184,2.044,87.9925479888916
-0.272,0.76,1.7,88.09385108947754
0.216,2.044,1.32,88.19513607025146
-0.572,2.044,-0.02,88.29642295837402
-0.308,0.268,2.044,88.39777302742004
-0.32,-0.412,2.044,88.49907612800598
0.104,-0.08,2.044,88.60036206245422
-2.048,0.916,2.044,88.701651096344
-0.904,0.668,2.044,88.80294609069824
-0.32,-0.088,2.044,88.90422701835632
-0.092,1.052,1.656,89.00551199913025
-1.424,0.732,2.044,89.1068000793457
2.044,-2.048,-2.048,89.20836400985718
-0.688,0.192,2.044,89.30974411964417
-0.112,0.064,2.044,89.41105508804321
-1.392,1.844,0.204,89.51234602928162
-0.84,0.04,2.044,89.61363506317139
-0.096,-0.404,2.044,89.71491813659668
-0.488,1.244,1.292,89.81620192527771
-0.768,1.444,2.044,89.91756010055542
-1.14,2.044,0.1,90.01884698867798
-0.588,0.996,2.044,90.12013411521912
-0.236,0.176,2.044,90.22141909599304
-0.568,2.036,0.384,90.32270097732544
-1.044,0.796,2.044,90.42398309707642
0.104,0.672,1.496,90.52526903152466
-0.268,-0.14,2.044,90.62659692764282
-2.048,2.044,1.32,90.72816610336304
-1.156,0.84,2.044,90.82953906059265
-1.892,-2.048,0.576,90.93083310127258
-0.516,0.356,2.044,91.05201411247253
0.396,0.248,1.876,91.15335297584534
-1.152,1.432,2.044,91.25465607643127
-0.376,0.856,1.916,91.3559410572052
-0.256,-0.948,2.044,91.45723509788513
-0.628,1.632,0.908,91.55853009223938
-0.96,0.712,2.044,91.65993404388428
-0.076,0.8,1.544,91.76125311851501
-0.992,0.076,1.568,91.86254405975342
-0.188,-0.66,2.044,91.96382808685303
-0.568,2.044,-0.396,92.0651171207428
-0.396,0.368,2.044,92.16640305519104
0.528,0.548,1.844,92.26806592941284
-0.3,0.324,1.952,92.36944007873535
-0.712,1.82,1.656,92.47061514854431
-1.2,2.044,0.816,92.57175302505493
-0.88,0.608,2.044,92.67288613319397
-0.4,0.34,2.044,92.77402400970459
-0.176,0.336,1.904,92.87522912025452
-0.86,1.66,2.044,92.97636413574219
-0.412,0.704,1.956,93.0774450302124
-0.492,1.148,2.044,93.17859292030334
-1.784,1.348,2.044,93.2797269821167
-1.92,1.672,2.044,93.38089513778687
-1.124,-1.364,2.044,93.4823579788208
-0.072,0.484,2.044,93.58349394798279
-0.764,0.748,2.044,93.68463611602783
-0.88,0.596,2.004,93.78602814674377
-0.612,0.128,2.044,93.88728308677673
-0.244,-0.548,2.044,93.98848104476929
-0.772,1.216,1.96,94.08962798118591
-0.612,1.14,2.044,94.19081592559814
-0.324,1.328,0.552,94.29195094108582
-0.46,0.104,2.044,94.39308214187622
-0.152,-0.216,2.044,94.49421405792236
-0.628,2.044,-2.048,94.59534406661987
-1.188,-1.192,2.044,94.69649696350098
0.408,2.044,-2.048,94.79775404930115
-0.304,0.952,-0.74,94.8990421295166
-0.144,2.044,-2.048,95.00032305717468
-2.048,-0.572,2.044,95.1016161441803
-0.992,2.044,-1.416,95.2031900882721
-1.088,2.044,-2.048,95.30456709861755
0.748,-0.896,1.304,95.40585207939148
1.36,0.876,1.224,95.50713896751404
-0.736,1.94,-0.428,95.60843205451965
-0.56,-0.104,2.044,95.70971512794495
-0.48,0.224,2.044,95.81100296974182
-0.34,1.38,1.912,95.91228604316711
-0.932,1.988,0.284,96.0135669708252
-1.032,1.36,1.852,96.13521099090576
-0.112,-0.264,2.044,96.23657393455505
-0.416,2.044,-0.536,96.33788108825684
-0.98,0.788,2.044,96.43916702270508
-0.172,0.032,2.044,96.54045796394348
-0.308,0.132,1.98,96.64178109169006
-0.548,2.044,0.328,96.74336004257202
-1.336,1.844,1.768,96.84474205970764
-1.28,0.732,2.044,96.94603514671326
-0.62,0.312,2.044,97.04732298851013
-0.252,1.116,1.196,97.14861297607422
-2.048,-1.544,2.044,97.24989914894104
-0.456,0.844,1.992,97.35118699073792
-0.304,-0.472,2.044,97.45247101783752
-0.46,1.396,1.12,97.55376100540161
-0.684,1.336,2.044,97.65505909919739
-1.352,2.044,-1.108,97.75634503364563
-0.464,0.7,2.044,97.85765504837036
-0.728,0.028,2.044,97.95896291732788
-0.656,1.036,2.044,98.06025695800781
-0.54,0.632,2.044,98.16154313087463
0.448,0.94,1.732,98.26313710212708
-0.092,0.344,2.044,98.36452102661133
-0.16,1.864,0.976,98.46580910682678
-1.092,1.792,0.824,98.56711292266846
-0.112,-0.04,2.044,98.66842007637024
-0.56,0.512,2.044,98.76970410346985
-0.384,0.892,1.696,98.87099099159241
-2.048,-2.048,2.044,98.97227096557617
-0.636,0.82,1.48,99.07356214523315
-0.1,-0.636,2.044,99.17484998703003
-0.636,1.972,-0.116,99.27613711357117
-1.588,-0.26,2.044,99.3775110244751
-0.48,0.968,1.448,99.47880005836487
-0.704,0.324,2.044,99.58008599281311
-0.048,0.548,1.684,99.68136596679688
-1.232,1.04,1.128,99.78294110298157
-0.968,0.2,2.044,99.88430213928223
-0.316,-0.16,2.044,99.98559212684631
-0.44,0.696,1.672,100.08688306808472
-0.332,1.016,2.044,100.18817806243896
-0.356,1.412,0.896,100.2894639968872
-0.828,0.64,1.912,100.39074993133545
-0.02,-0.52,2.044,100.49203705787659
-0.628,2.044,-2.048,100.59332394599915
-0.944,0.716,2.044,100.69460892677307
-0.372,-0.076,2.044,100.79589605331421
-0.256,0.188,1.816,100.89719605445862
0.924,1.32,0.492,100.99848008155823
-0.916,2.044,-0.6,101.09977412223816
-0.572,0.704,2.044,101.22531414031982
0.04,0.02,2.044,101.32671403884888
-0.892,1.216,0.268,101.42802405357361
-0.868,0.472,2.044,101.52931308746338
0.084,0.584,1.936,101.63063406944275
-0.12,0.208,2.02,101.73193407058716
-0.264,1.856,1.136,101.83322095870972
-1.7,1.188,2.044,101.93450593948364
0.952,0.756,2.044,102.03578591346741
-0.612,-0.252,2.044,102.13707613945007
0.048,1.924,0.56,102.238361120224
-1.024,2.044,2.044,102.33964514732361
-0.028,1.072,1.524,102.44092798233032
-0.172,-0.124,2.044,102.54222106933594
-2.048,2.044,0.636,102.64350509643555
-1.208,0.656,2.044,102.74513792991638
-0.12,0.16,1.84,102.84655094146729
-0.376,0.404,2.044,102.94784498214722
-0.296,1.032,1.38,103.04913592338562
-2.048,-2.048,2.044,103.15042400360107
-0.456,0.728,1.972,103.25170803070068
-0.284,-0.576,2.044,103.35299396514893
-0.6,1.92,0.052,103.4542760848999
-1.9,-0.512,2.044,103.55556106567383
-0.448,-1.364,0.524,103.65686011314392
-0.524,0.112,2.044,103.75814914703369
0.084,0.616,1.58,103.85943412780762
-0.98,1.352,1.172,103.9607310295105
-0.744,0.488,2.044,104.06211996078491
-0.272,-0.368,2.044,104.16344904899597
-0.192,1.092,1.3,104.26505303382874
-0.732,1.268,2.044,104.36641693115234
-0.748,1.832,0.088,104.46764802932739
-0.772,0.9,2.044,104.5688009262085
-0.472,-0.188,2.044,104.66994714736938
-0.988,1.344,0.784,104.77153205871582
-0.688,0.204,2.044,104.87267994880676
0.092,0.58,1.852,104.97399091720581
-0.352,0.588,1.8,105.07517409324646
0.212,1.844,1.216,105.17631602287292
-1.5,1.78,1.756,105.2774429321289
1.068,-2.048,-0.848,105.37857794761658
-0.532,-0.024,2.044,105.47973108291626
0.536,1.34,1.176,105.58110213279724
-2.048,-0.812,1.216,105.6823079586029
0.128,0.668,1.492,105.78375101089478
-0.02,-0.364,2.044,105.88496494293213
-0.66,2.044,-0.108,105.98610210418701
-1.692,-0.132,2.044,106.08730292320251
2.044,-2.048,-0.82,106.18844294548035
-0.772,0.288,2.044,106.2895839214325
-0.596,0.432,2.044,106.39078402519226
-1.228,1.476,0.12,106.49193906784058
-1.192,0.44,2.044,106.59307909011841
-0.2,-0.38,2.044,106.69421100616455
-0.26,1.212,1.376,106.79534602165222
-0.76,1.228,2.044,106.89649605751038
-1.248,1.668,0.28,106.99762606620789
-0.208,-0.156,2.044,107.09876203536987
-0.236,0.024,2.044,107.19989013671875
-0.644,1.252,2.044,107.30129504203796
-0.816,-0.092,2.044,107.40249991416931
0.556,0.324,2.008,107.50363612174988
-0.272,0.46,2.016,107.60476613044739
-1.068,2.044,0.836,107.70589399337769
-2.048,0.488,2.044,107.80702805519104
2.044,0.516,1.02,107.90815591812134
-0.508,0.312,2.044,108.00928401947021
-0.28,0.708,1.724,108.11041498184204
-1.0,0.936,1.096,108.2115409374237
-0.516,0.196,2.044,108.31266903877258
-0.26,-0.24,2.044,108.41379594802856
-0.156,1.648,0.596,108.51492500305176
-1.072,0.54,2.044,108.6162359714508
-0.872,2.044,-1.204,108.7177050113678
-0.792,0.948,2.044,108.81892204284668
-0.24,-0.3,2.044,108.92005801200867
-0.72,1.576,0.444,109.0211889743805
-1.304,0.212,2.044,109.12232208251953
0.148,0.432,2.044,109.22345209121704
-0.252,0.588,1.78,109.32458305358887
1.752,1.06,0.992,109.42570996284485
